Product Title,Trade Price,Platinum Price (-50%),Type,Category,Tags,SKU,Parent SKU,Range,Body Colour,Baffle Colour,Socket Type,Wattage,Colour Temperature,Beam Angle,Dimming,Accessories,mA,Lumen Output,Height,Width,Length,Cut-Out,IP Rating,Image URL,Description,Instruction Manual,Photometry,CAD Drawings,Datasheet
Tubular 75 / Black / Black Baffle / 23w / 90CRI 3000K / 34deg / DALI,0,0,variation,,,TS-00044-BB-23-930-34-DAL,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 3000K,34deg,DALI,No Accessory  ,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BB-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 3000K / 34deg / DALI / Honeycomb,0,0,variation,,,TS-00044-BB-23-930-34-DAL+HC,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 3000K,34deg,DALI,Honeycomb,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BBHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 3000K / 34deg / Non Dimmable,0,0,variation,,,TS-00044-BB-23-930-34-NON,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 3000K,34deg,Non Dimmable,No Accessory  ,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BB-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 3000K / 34deg / Non Dimmable / Honeycomb,0,0,variation,,,TS-00044-BB-23-930-34-NON+HC,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 3000K,34deg,Non Dimmable,Honeycomb,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BBHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 3000K / 50deg / DALI,0,0,variation,,,TS-00044-BB-23-930-50-DAL,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 3000K,50deg,DALI,No Accessory  ,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BB-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 3000K / 50deg / DALI / Honeycomb,0,0,variation,,,TS-00044-BB-23-930-50-DAL+HC,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 3000K,50deg,DALI,Honeycomb,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BBHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 3000K / 50deg / Non Dimmable,0,0,variation,,,TS-00044-BB-23-930-50-NON,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 3000K,50deg,Non Dimmable,No Accessory  ,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BB-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 3000K / 50deg / Non Dimmable / Honeycomb,0,0,variation,,,TS-00044-BB-23-930-50-NON+HC,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 3000K,50deg,Non Dimmable,Honeycomb,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BBHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 4000K / 24deg / DALI,0,0,variation,,,TS-00044-BB-23-940-24-DAL,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 4000K,24deg,DALI,No Accessory  ,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BB-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 4000K / 24deg / DALI / Honeycomb,0,0,variation,,,TS-00044-BB-23-940-24-DAL+HC,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 4000K,24deg,DALI,Honeycomb,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BBHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 4000K / 24deg / Non Dimmable,0,0,variation,,,TS-00044-BB-23-940-24-NON,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 4000K,24deg,Non Dimmable,No Accessory  ,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BB-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 4000K / 24deg / Non Dimmable / Honeycomb,0,0,variation,,,TS-00044-BB-23-940-24-NON+HC,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 4000K,24deg,Non Dimmable,Honeycomb,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BBHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 4000K / 34deg / DALI,0,0,variation,,,TS-00044-BB-23-940-34-DAL,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 4000K,34deg,DALI,No Accessory  ,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BB-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 4000K / 34deg / DALI / Honeycomb,0,0,variation,,,TS-00044-BB-23-940-34-DAL+HC,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 4000K,34deg,DALI,Honeycomb,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BBHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 4000K / 34deg / Non Dimmable,0,0,variation,,,TS-00044-BB-23-940-34-NON,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 4000K,34deg,Non Dimmable,No Accessory  ,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BB-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 4000K / 34deg / Non Dimmable / Honeycomb,0,0,variation,,,TS-00044-BB-23-940-34-NON+HC,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 4000K,34deg,Non Dimmable,Honeycomb,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BBHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 4000K / 50deg / DALI,0,0,variation,,,TS-00044-BB-23-940-50-DAL,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 4000K,50deg,DALI,No Accessory  ,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BB-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 4000K / 50deg / DALI / Honeycomb,0,0,variation,,,TS-00044-BB-23-940-50-DAL+HC,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 4000K,50deg,DALI,Honeycomb,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BBHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 4000K / 50deg / Non Dimmable,0,0,variation,,,TS-00044-BB-23-940-50-NON,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 4000K,50deg,Non Dimmable,No Accessory  ,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BB-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 23w / 90CRI 4000K / 50deg / Non Dimmable / Honeycomb,0,0,variation,,,TS-00044-BB-23-940-50-NON+HC,TS-00044,Tubular 75,Black ,Black Baffle ,,23w,90CRI 4000K,50deg,Non Dimmable,Honeycomb,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BBHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
Tubular 75 / Black / Black Baffle / 24w / 90CRI 2700K / 24deg / Mains Dimmable,0,0,variation,,,TS-00044-BB-24-927-24-LTE,TS-00044,Tubular 75,Black ,Black Baffle ,,24w,90CRI 2700K,24deg,Mains Dimmable,No Accessory  ,,,,,,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BB-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3,https://enigmalighting.sharepoint.com/:f:/s/web/EiNirunD2z9OqKs85lmh7JoBb3XDHd_hsVGIbGvuik3NIA?e=xTiSv3
